Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.610 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33;1maccount-service_1       |[0m 2018-11-22 23:45:13.250  INFO [account-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[33;1maccount-service_1       |[0m 2018-11-22 23:45:13.263  INFO [account-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[33;1maccount-service_1       |[0m 2018-11-22 23:45:13.471  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:13.534  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:13.568  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:13.637  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33;1maccount-service_1       |[0m 2018-11-22 23:45:14.420  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$86f0fe7b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:14.567  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$697730fa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-11-22 23:45:15.806  INFO [auction-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=92f1972c-a49d-37d2-822c-56941158df70
[32;1mauction-service_1       |[0m 2018-11-22 23:45:16.372  INFO [auction-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[32;1mauction-service_1       |[0m 2018-11-22 23:45:16.390  INFO [auction-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[34mauth-service_1          |[0m 2018-11-22 23:45:16.455  WARN [auth-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34mauth-service_1          |[0m 2018-11-22 23:45:16.455  INFO [auth-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauction-service_1       |[0m 2018-11-22 23:45:16.498  INFO [auction-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34mauth-service_1          |[0m 2018-11-22 23:45:16.630  INFO [auth-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5077c9b1
[31mregistry_1              |[0m 2018-11-22 23:45:17.217  INFO 1 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@cd2dae5: startup date [Thu Nov 22 23:44:35 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@1a407d53] and template loader path [classpath:/templates/]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:17.292  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$f74349fd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mregistry_1              |[0m 2018-11-22 23:45:17.243  INFO 1 --- [           main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
[33;1maccount-service_1       |[0m 2018-11-22 23:45:18.917  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c085404d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:19.016  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$3bb93b06] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:19.127  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:19.244  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5143c662' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:19.351  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$608dddb8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:19.551  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mregistry_1              |[0m 2018-11-22 23:45:19.669  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[33;1maccount-service_1       |[0m 2018-11-22 23:45:19.691  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$59330887] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1maccount-service_1       |[0m 2018-11-22 23:45:19.847  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1maccount-service_1       |[0m 2018-11-22 23:45:19.927  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7b84fcf8' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:19.957  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$dfd2dfb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1maccount-service_1       |[0m 2018-11-22 23:45:20.027  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$7e07ab39] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mregistry_1              |[0m 2018-11-22 23:45:20.112  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[31mregistry_1              |[0m 2018-11-22 23:45:20.112  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
[31mregistry_1              |[0m 2018-11-22 23:45:20.273  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1542930320266 with initial instances count: 0
[33;1maccount-service_1       |[0m 2018-11-22 23:45:20.366  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:20.738  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$bf2575c9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1maccount-service_1       |[0m 2018-11-22 23:45:20.804  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$2b76fb7c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mregistry_1              |[0m 2018-11-22 23:45:20.810  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
[31mregistry_1              |[0m 2018-11-22 23:45:20.838  INFO 1 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://registry:8761/eureka/]
[32;1mauction-service_1       |[0m 2018-11-22 23:45:21.180  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$30d78bcf] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:21.171  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$e808052b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1maccount-service_1       |[0m 2018-11-22 23:45:21.733  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$dc9f434a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mnotification-service_1  |[0m 2018-11-22 23:45:21.863  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
