Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_auction-service_1, live-auction_registry_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[33;1mauth-service_1          |[0m 2018-12-01 08:18:41.751  WARN [auth-service,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mauth-service_1          |[0m 2018-12-01 08:18:41.758  INFO [auth-service,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mregistry_1              |[0m 2018-12-01 08:18:41.749  INFO 11 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33;1mauth-service_1          |[0m 2018-12-01 08:18:42.119  INFO [auth-service,,,] 7 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7fce8774
[35mconfig_1                |[0m 2018-12-01 08:18:42.157  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6bc02d5d: startup date [Sat Dec 01 08:18:42 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-12-01 08:18:42.256  INFO 1 --- [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-12-01 08:18:42.256  INFO 1 --- [nio-8888-exec-5] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6bc02d5d: startup date [Sat Dec 01 08:18:42 UTC 2018]; root of context hierarchy
[31mgateway_1               |[0m 2018-12-01 08:18:43.280  WARN [gateway,,,] 7 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31mgateway_1               |[0m 2018-12-01 08:18:43.294  INFO [gateway,,,] 7 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mregistry_1              |[0m 2018-12-01 08:18:43.911  INFO 11 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[35;1mregistry_1              |[0m 2018-12-01 08:18:43.911  INFO 11 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31mgateway_1               |[0m 2018-12-01 08:18:45.161  INFO [gateway,,,] 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:46.640  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
[34maccount-service_1       |[0m 2018-12-01 08:18:46.752  INFO [account-service,,,] 7 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 6000 (https)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:47.012  INFO [notification-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:47.013  INFO [notification-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[34maccount-service_1       |[0m 2018-12-01 08:18:47.036  INFO [account-service,,,] 7 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[34maccount-service_1       |[0m 2018-12-01 08:18:47.045  INFO [account-service,,,] 7 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[34maccount-service_1       |[0m 2018-12-01 08:18:47.226  INFO [account-service,,,] 7 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:47.267  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[32;1mauction-service_1       |[0m 2018-12-01 08:18:47.366  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$996fd21] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:48.010  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[.[.[/notifications]           : Initializing Spring embedded WebApplicationContext
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:48.011  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 37735 ms
[32;1mauction-service_1       |[0m 2018-12-01 08:18:48.072  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$a244c55b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-12-01 08:18:48.077  INFO [account-service,,,] 7 --- [ost-startStop-1] o.a.c.c.C.[.[localhost].[/accounts]      : Initializing Spring embedded WebApplicationContext
[34maccount-service_1       |[0m 2018-12-01 08:18:48.078  INFO [account-service,,,] 7 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 40448 ms
[32;1mauction-service_1       |[0m 2018-12-01 08:18:48.172  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mgateway_1               |[0m 2018-12-01 08:18:48.181  INFO [gateway,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13a5fe33: startup date [Sat Dec 01 08:17:57 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3f0ee7cb
[35;1mregistry_1              |[0m 2018-12-01 08:18:48.196  WARN 11 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mregistry_1              |[0m 2018-12-01 08:18:48.200  INFO 11 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauction-service_1       |[0m 2018-12-01 08:18:48.279  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@497486b3' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-01 08:18:48.351  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$c719680d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-01 08:18:48.598  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mgateway_1               |[0m 2018-12-01 08:18:48.919  INFO [gateway,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31mgateway_1               |[0m 2018-12-01 08:18:48.921  INFO [gateway,,,] 7 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35;1mregistry_1              |[0m 2018-12-01 08:18:49.114  INFO 11 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauction-service_1       |[0m 2018-12-01 08:18:49.134  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$7488b850] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mgateway_1               |[0m 2018-12-01 08:18:49.343  INFO [gateway,,,] 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31mgateway_1               |[0m 2018-12-01 08:18:49.343  INFO [gateway,,,] 7 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauction-service_1       |[0m 2018-12-01 08:18:49.987  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$25b1001e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mgateway_1               |[0m 2018-12-01 08:18:49.997  INFO [gateway,,,] 7 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
[32;1mauction-service_1       |[0m 2018-12-01 08:18:50.361  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$4e938f80] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauction-service_1       |[0m 2018-12-01 08:18:50.951  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mregistry_1              |[0m 2018-12-01 08:18:51.304  INFO 11 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5f9d02cb: startup date [Sat Dec 01 08:18:09 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@e580929
[34maccount-service_1       |[0m 2018-12-01 08:18:51.928  WARN [account-service,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[34maccount-service_1       |[0m 2018-12-01 08:18:51.949  INFO [account-service,,,] 7 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:52.020  WARN [notification-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mnotification-service_1  |[0m 2018-12-01 08:18:52.029  INFO [notification-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
