Attaching to live-auction_postgresql_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_account-service_1
[36mpostgresql_1            |[0m 2018-12-03 05:43:13.956 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.383  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.385  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/heapdump],methods=[GET],produces=[application/octet-stream]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.404  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/threaddump],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.406  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.424  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/metrics/{requiredMetricName}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.425  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/scheduledtasks],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.426  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/httptrace],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.427  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/mappings],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.430  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/refresh],methods=[POST],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.432  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/features],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.454  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/service-registry],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.472  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/service-registry],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[32;1mregistry_1              |[0m 2018-12-03 05:45:07.474  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[31;1mbidding_1               |[0m 2018-12-03 05:45:07.606  INFO [bidding,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@3cc608d1
[34;1mgateway_1               |[0m 2018-12-03 05:45:07.679  INFO [gateway,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[34;1mgateway_1               |[0m 2018-12-03 05:45:07.694  INFO [gateway,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32;1mregistry_1              |[0m 2018-12-03 05:45:08.198  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31mmancenter_1             |[0m 2018-12-03 05:45:08 [qtp1873653341-17] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32;1mregistry_1              |[0m 2018-12-03 05:45:08.341  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[34;1mgateway_1               |[0m 2018-12-03 05:45:08.371  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mgateway_1               |[0m 2018-12-03 05:45:08.372  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mregistry_1              |[0m 2018-12-03 05:45:08.463  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[32;1mregistry_1              |[0m 2018-12-03 05:45:08.464  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32;1mregistry_1              |[0m 2018-12-03 05:45:08.491  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[32;1mregistry_1              |[0m 2018-12-03 05:45:08.735  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[32;1mregistry_1              |[0m 2018-12-03 05:45:08.911  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=6ddf90b0,type=ConfigurationPropertiesRebinder]
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.075  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.128  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application REGISTRY with eureka with status UP
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.171  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.175  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.178  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
[34;1mgateway_1               |[0m 2018-12-03 05:45:09.180  INFO [gateway,,,] 1 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
[31mmancenter_1             |[0m 2018-12-03 05:45:09 [qtp1873653341-17] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[31mmancenter_1             |[0m 2018-12-03 05:45:09 [qtp1873653341-17] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[31mmancenter_1             |[0m 2018-12-03 05:45:09 [qtp1873653341-10] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.410  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.414  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.415  INFO 1 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.416  INFO 1 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.422  INFO 1 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.676  INFO 1 --- [      Thread-13] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.870  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.914  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
[32;1mregistry_1              |[0m 2018-12-03 05:45:09.934  INFO 1 --- [           main] c.p.registry.RegistryApplication         : Started RegistryApplication in 76.643 seconds (JVM running for 79.53)
[34mhazelcast_1             |[0m Dec 03, 2018 5:45:10 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=233.1M, swap.space.total=2.0G, swap.space.free=537.2M, heap.memory.used=48.4M, heap.memory.free=130.6M, heap.memory.total=179.0M, heap.memory.max=1.7G, heap.memory.used/total=27.03%, heap.memory.used/max=2.78%, minor.gc.count=5, minor.gc.time=179ms, major.gc.count=1, major.gc.time=134ms, load.process=0.00%, load.system=100.00%, load.systemAverage=20.31, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[35;1mnotification-service_1  |[0m 2018-12-03 05:45:12.325  INFO [notification-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[notification-mongodb:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[35;1mnotification-service_1  |[0m 2018-12-03 05:45:12.348  INFO [notification-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Adding discovered server notification-mongodb:27017 to client view of cluster
[33;1mauth-service_1          |[0m 2018-12-03 05:45:12.527  INFO [auth-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[32mnotification-mongodb_1  |[0m 2018-12-03T05:45:12.948+0000 I NETWORK  [listener] connection accepted from 172.18.0.9:35070 #1 (1 connection now open)
[32mnotification-mongodb_1  |[0m 2018-12-03T05:45:13.068+0000 I NETWORK  [conn1] received client metadata from 172.18.0.9:35070 conn1: { driver: { name: "mongo-java-driver", version: "unknown" }, os: { type: "Linux", name: "Linux", architecture: "amd64", version: "4.15.0-39-generic" }, platform: "Java/Oracle Corporation/1.8.0_111-8u111-b14-2~bpo8+1-b14" }
[33;1mauth-service_1          |[0m 2018-12-03 05:45:13.182  INFO [auth-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[31mmancenter_1             |[0m 2018-12-03 05:45:13 [qtp1873653341-28] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[33;1mauth-service_1          |[0m 2018-12-03 05:45:13.993  INFO [auth-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[32mnotification-mongodb_1  |[0m 2018-12-03T05:45:14.331+0000 I ACCESS   [conn1] Successfully authenticated as principal user on piggymetrics
