Attaching to live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_account-service_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_items-service_1, live-auction_auction-service_1
[33mrabbitmq_1              |[0m 2018-12-04 01:20:46.463 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36;1maccount-service_1       |[0m 2018-12-04 01:22:25.556  INFO [account-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[.[localhost].[/accounts]      : Initializing Spring embedded WebApplicationContext
[36;1maccount-service_1       |[0m 2018-12-04 01:22:25.556  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 56098 ms
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:25.625  INFO [notification-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c460fa37-e5bc-3383-920e-e13e016d792f
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:26.296  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:26.303  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:26.460  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36mitems-service_1         |[0m 2018-12-04 01:22:26.641  INFO [items-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[31;1mbidding_1               |[0m 2018-12-04 01:22:26.915  INFO [bidding,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=aefb938c-48a8-386f-a9f3-a592540522eb
[35;1mauth-service_1          |[0m 2018-12-04 01:22:27.237  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (http)
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:27.714  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$3e67ca38] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mauth-service_1          |[0m 2018-12-04 01:22:27.739  INFO [auth-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35;1mauth-service_1          |[0m 2018-12-04 01:22:27.740  INFO [auth-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[31;1mbidding_1               |[0m 2018-12-04 01:22:27.761  INFO [bidding,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[31;1mbidding_1               |[0m 2018-12-04 01:22:27.800  INFO [bidding,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[31;1mbidding_1               |[0m 2018-12-04 01:22:27.961  INFO [bidding,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mauth-service_1          |[0m 2018-12-04 01:22:27.986  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1mregistry_1              |[0m 2018-12-04 01:22:28.352  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mregistry_1              |[0m 2018-12-04 01:22:28.353  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31;1mbidding_1               |[0m 2018-12-04 01:22:28.499  INFO [bidding,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$9b9793d7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mauth-service_1          |[0m 2018-12-04 01:22:28.955  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring embedded WebApplicationContext
[35;1mauth-service_1          |[0m 2018-12-04 01:22:28.967  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 47128 ms
[33;1mregistry_1              |[0m 2018-12-04 01:22:29.964  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33mauction-service_1       |[0m 2018-12-04 01:22:30.270  INFO [auction-service,,,] 7 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3dafceac-e9f8-30d5-8797-4dfbd26f150f
[34mhazelcast_1             |[0m Dec 04, 2018 1:22:30 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=204.8M, swap.space.total=2.0G, swap.space.free=829.9M, heap.memory.used=43.2M, heap.memory.free=133.3M, heap.memory.total=176.5M, heap.memory.max=1.7G, heap.memory.used/total=24.46%, heap.memory.used/max=2.48%, minor.gc.count=6, minor.gc.time=116ms, major.gc.count=1, major.gc.time=166ms, load.process=0.00%, load.system=100.00%, load.systemAverage=21.94, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[33mauction-service_1       |[0m 2018-12-04 01:22:31.405  INFO [auction-service,,,] 7 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[33mauction-service_1       |[0m 2018-12-04 01:22:31.437  INFO [auction-service,,,] 7 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[36mitems-service_1         |[0m 2018-12-04 01:22:31.584  INFO [items-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=51625bc3-6b0b-31ef-bc7b-8978ff84497f
[33mauction-service_1       |[0m 2018-12-04 01:22:31.600  INFO [auction-service,,,] 7 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[36;1maccount-service_1       |[0m 2018-12-04 01:22:31.791  WARN [account-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1maccount-service_1       |[0m 2018-12-04 01:22:31.792  INFO [account-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36;1maccount-service_1       |[0m 2018-12-04 01:22:32.078  INFO [account-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@50ee032c
[36mitems-service_1         |[0m 2018-12-04 01:22:32.330  INFO [items-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[36mitems-service_1         |[0m 2018-12-04 01:22:32.367  INFO [items-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[36mitems-service_1         |[0m 2018-12-04 01:22:32.647  INFO [items-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[33mauction-service_1       |[0m 2018-12-04 01:22:32.724  INFO [auction-service,,,] 7 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$f176faba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mregistry_1              |[0m 2018-12-04 01:22:33.441  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6e0e048a: startup date [Tue Dec 04 01:21:32 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@71be98f5
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:33.705  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$10a9d444] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:33.919  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mitems-service_1         |[0m 2018-12-04 01:22:33.932  INFO [items-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$520a599] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:33.987  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@71c27ee8' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:34.076  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$357e76f6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1mnotification-service_1  |[0m 2018-12-04 01:22:34.366  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
