Attaching to live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-service_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35;1mgateway_1               |[0m 2018-11-23 00:05:43.950  INFO [gateway,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1mauction-service_1       |[0m 2018-11-23 00:05:44.011  INFO [auction-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mauth-service_1          |[0m 2018-11-23 00:05:44.021  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-23 00:05:44.394  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b75b9f36] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauth-service_1          |[0m 2018-11-23 00:05:44.555  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$2fe1175b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mnotification-service_1  |[0m 2018-11-23 00:05:44.665  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
[32;1mauth-service_1          |[0m 2018-11-23 00:05:44.810  INFO [auth-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$58c3a6bd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mgateway_1               |[0m 2018-11-23 00:05:44.876  INFO [gateway,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35;1mgateway_1               |[0m 2018-11-23 00:05:44.879  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 25520 ms
[31mnotification-service_1  |[0m 2018-11-23 00:05:45.110  INFO [notification-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33;1mauction-service_1       |[0m 2018-11-23 00:05:45.120  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$92b0e07c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mnotification-service_1  |[0m 2018-11-23 00:05:45.124  INFO [notification-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[31mnotification-service_1  |[0m 2018-11-23 00:05:45.294  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[34maccount-service_1       |[0m 2018-11-23 00:05:45.569  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$50096770] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-23 00:05:45.798  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-23 00:05:45.902  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@f80945f' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-23 00:05:45.988  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$74de0a22] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mnotification-service_1  |[0m 2018-11-23 00:05:46.244  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[.[.[/notifications]           : Initializing Spring embedded WebApplicationContext
[31mnotification-service_1  |[0m 2018-11-23 00:05:46.244  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 38322 ms
[34maccount-service_1       |[0m 2018-11-23 00:05:46.289  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-23 00:05:46.763  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$224d5a65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-23 00:05:47.628  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d375a233] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34maccount-service_1       |[0m 2018-11-23 00:05:48.061  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration' of type [org.springframework.cloud.sleuth.instrument.web.client.TraceWebClientAutoConfiguration$TraceOAuthConfiguration$$EnhancerBySpringCGLIB$$fc583195] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mregistry_1              |[0m 2018-11-23 00:05:48.147  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-23 00:05:48.148  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-23 00:05:48.148  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-23 00:05:48.148  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-23 00:05:48.149  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-23 00:05:48.149  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[36;1mregistry_1              |[0m 2018-11-23 00:05:48.149  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'servletContainer' to urls: [/eureka/*]
[36;1mregistry_1              |[0m 2018-11-23 00:05:48.149  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[35;1mgateway_1               |[0m 2018-11-23 00:05:48.407  WARN [gateway,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mgateway_1               |[0m 2018-11-23 00:05:48.415  INFO [gateway,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mgateway_1               |[0m 2018-11-23 00:05:48.739  INFO [gateway,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@6dc36909
[35mconfig_1                |[0m 2018-11-23 00:05:48.770  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4a70a22b: startup date [Fri Nov 23 00:05:48 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-23 00:05:48.941  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-23 00:05:48.948  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4a70a22b: startup date [Fri Nov 23 00:05:48 UTC 2018]; root of context hierarchy
[34maccount-service_1       |[0m 2018-11-23 00:05:49.101  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.integration.dsl.context.IntegrationFlowContext' of type [org.springframework.integration.dsl.context.IntegrationFlowContext] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32;1mauth-service_1          |[0m 2018-11-23 00:05:49.370  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (http)
[33;1mauction-service_1       |[0m 2018-11-23 00:05:49.479  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$cc45224e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mregistry_1              |[0m 2018-11-23 00:05:50.024  INFO 1 --- [ost-startStop-1] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
[32;1mauth-service_1          |[0m 2018-11-23 00:05:50.034  INFO [auth-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32;1mauth-service_1          |[0m 2018-11-23 00:05:50.048  INFO [auth-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[32;1mauth-service_1          |[0m 2018-11-23 00:05:50.240  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[33;1mauction-service_1       |[0m 2018-11-23 00:05:50.791  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$64f2ea88] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
