Attaching to live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_account-service_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[34;1maccount-service_1       |[0m 2018-11-28 03:30:12.956  INFO [account-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[34;1maccount-service_1       |[0m 2018-11-28 03:30:13.457  INFO [account-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[36;1mregistry_1              |[0m 2018-11-28 03:30:13.584  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[36;1mregistry_1              |[0m 2018-11-28 03:30:13.602  INFO 1 --- [ost-startStop-1] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[35;1mauction-service_1       |[0m 2018-11-28 03:30:14.623  INFO [auction-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[33;1mauth-service_1          |[0m 2018-11-28 03:30:14.940  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 5000 (http)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:15.280  INFO [auth-service,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33;1mauth-service_1          |[0m 2018-11-28 03:30:15.280  INFO [auth-service,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[33;1mauth-service_1          |[0m 2018-11-28 03:30:15.397  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[32;1mgateway_1               |[0m 2018-11-28 03:30:15.744  WARN [gateway,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mgateway_1               |[0m 2018-11-28 03:30:15.752  INFO [gateway,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mgateway_1               |[0m 2018-11-28 03:30:15.895  INFO [gateway,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@4ec12fdb
[33;1mauth-service_1          |[0m 2018-11-28 03:30:16.149  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/uaa]    : Initializing Spring embedded WebApplicationContext
[33;1mauth-service_1          |[0m 2018-11-28 03:30:16.150  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 27433 ms
[34;1maccount-service_1       |[0m 2018-11-28 03:30:16.184  INFO [account-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=refresh; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=false; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]] with [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]]
[36;1mregistry_1              |[0m 2018-11-28 03:30:16.289  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mregistry_1              |[0m 2018-11-28 03:30:16.313  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36;1mregistry_1              |[0m 2018-11-28 03:30:17.286  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:17.549  INFO [notification-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9afbde66-fc9e-359f-ab1f-ac50844eb740
[35;1mauction-service_1       |[0m 2018-11-28 03:30:17.701  INFO [auction-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3dafceac-e9f8-30d5-8797-4dfbd26f150f
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:17.924  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:17.931  INFO [notification-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:18.006  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mauction-service_1       |[0m 2018-11-28 03:30:18.238  INFO [auction-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[35;1mauction-service_1       |[0m 2018-11-28 03:30:18.247  INFO [auction-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[35;1mauction-service_1       |[0m 2018-11-28 03:30:18.358  INFO [auction-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:18.807  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$76d46b0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mregistry_1              |[0m 2018-11-28 03:30:19.150  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5b87ed94: startup date [Wed Nov 28 03:29:41 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@71be98f5
[35;1mauction-service_1       |[0m 2018-11-28 03:30:19.215  INFO [auction-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$9b9793d7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[34;1maccount-service_1       |[0m 2018-11-28 03:30:19.531  INFO [account-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4e55ad12-87f1-3077-bc66-d6144ca57cdc
[33;1mauth-service_1          |[0m 2018-11-28 03:30:19.621  WARN [auth-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mauth-service_1          |[0m 2018-11-28 03:30:19.622  INFO [auth-service,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36;1mregistry_1              |[0m 2018-11-28 03:30:19.748  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[36;1mregistry_1              |[0m 2018-11-28 03:30:19.758  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[36;1mregistry_1              |[0m 2018-11-28 03:30:19.807  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/lastn],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.lastn(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
[36;1mregistry_1              |[0m 2018-11-28 03:30:19.807  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String org.springframework.cloud.netflix.eureka.server.EurekaController.status(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.Object>)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:19.812  INFO [auth-service,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@353b577d
[36;1mregistry_1              |[0m 2018-11-28 03:30:20.082  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1mregistry_1              |[0m 2018-11-28 03:30:20.082  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1maccount-service_1       |[0m 2018-11-28 03:30:20.099  INFO [account-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[34;1maccount-service_1       |[0m 2018-11-28 03:30:20.110  INFO [account-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[34;1maccount-service_1       |[0m 2018-11-28 03:30:20.231  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[34;1maccount-service_1       |[0m 2018-11-28 03:30:20.883  INFO [account-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$9b9793d7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:22.083  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$d9af50bc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:22.221  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mnotification-service_1  |[0m 2018-11-28 03:30:22.263  INFO [notification-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@71c27ee8' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
