Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.150  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.167  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.179  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.197  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.205  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:03.211  INFO [notification-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path '/notifications'
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:03.223  INFO [notification-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8000
[31;1mnotification-service_1  |[0m 2018-11-30 00:06:03.226  INFO [notification-service,,,] 1 --- [           main] c.p.n.NotificationServiceApplication     : Started NotificationServiceApplication in 136.095 seconds (JVM running for 140.979)
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.246  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.268  INFO [account-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.392  INFO [account-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.springCloudBusInput' has 1 subscriber(s).
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.431  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.680  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35mconfig_1                |[0m 2018-11-30 00:06:03.821  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@58da0048: startup date [Fri Nov 30 00:06:03 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 00:06:03.840  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[35mconfig_1                |[0m 2018-11-30 00:06:03.840  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 00:06:03.841  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@58da0048: startup date [Fri Nov 30 00:06:03 UTC 2018]; root of context hierarchy
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.848  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.850  INFO [account-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[32;1maccount-service_1       |[0m 2018-11-30 00:06:03.945  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2764c546: startup date [Fri Nov 30 00:06:03 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5faeada1
[32;1maccount-service_1       |[0m 2018-11-30 00:06:04.249  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1maccount-service_1       |[0m 2018-11-30 00:06:04.839  INFO [account-service,,,] 1 --- [           main] o.s.c.support.GenericApplicationContext  : Refreshing org.springframework.context.support.GenericApplicationContext@28348c6: startup date [Fri Nov 30 00:06:04 UTC 2018]; root of context hierarchy
[32;1maccount-service_1       |[0m 2018-11-30 00:06:05.457  INFO [account-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
[33mrabbitmq_1              |[0m 2018-11-30 00:06:05.524 [info] <0.557.0> accepting AMQP connection <0.557.0> (172.18.0.10:60014 -> 172.18.0.3:5672)
[35;1mauction-service_1       |[0m 2018-11-30 00:06:05.607  INFO [auction-service,,,] 8 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[35;1mauction-service_1       |[0m 2018-11-30 00:06:05.783  INFO [auction-service,,,] 8 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauction-service_1       |[0m 2018-11-30 00:06:05.784  INFO [auction-service,,,] 8 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[35;1mauction-service_1       |[0m 2018-11-30 00:06:05.786  INFO [auction-service,,,] 8 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33mrabbitmq_1              |[0m 2018-11-30 00:06:05.905 [info] <0.557.0> Connection <0.557.0> (172.18.0.10:60014 -> 172.18.0.3:5672) has a client-provided name: rabbitConnectionFactory#36caf2a4:0
[33mrabbitmq_1              |[0m 2018-11-30 00:06:05.922 [info] <0.557.0> connection <0.557.0> (172.18.0.10:60014 -> 172.18.0.3:5672 - rabbitConnectionFactory#36caf2a4:0): user 'guest' authenticated and granted access to vhost '/'
[32;1maccount-service_1       |[0m 2018-11-30 00:06:05.927  INFO [account-service,,,] 1 --- [           main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#36caf2a4:0/SimpleConnection@5ff2e84b [delegate=amqp://guest@172.18.0.3:5672/, localPort= 60014]
[32;1maccount-service_1       |[0m 2018-11-30 00:06:06.112  INFO [account-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.springCloudBusOutput' has 1 subscriber(s).
[32;1maccount-service_1       |[0m 2018-11-30 00:06:06.122  INFO [account-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'account-service-1.hystrixStreamOutput' has 1 subscriber(s).
[32;1maccount-service_1       |[0m 2018-11-30 00:06:06.122  INFO [account-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[32;1maccount-service_1       |[0m 2018-11-30 00:06:06.194  INFO [account-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32;1maccount-service_1       |[0m 2018-11-30 00:06:06.501  INFO [account-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.691  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.695  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.728  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.729  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.731  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.732  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.734  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.742  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.777  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.802  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[32;1maccount-service_1       |[0m 2018-11-30 00:06:06.850  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32;1maccount-service_1       |[0m 2018-11-30 00:06:06.851  INFO [account-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.864  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=11438d26,type=ConfigurationPropertiesRebinder]
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.876  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[35;1mauction-service_1       |[0m 2018-11-30 00:06:06.894  INFO [auction-service,,,] 8 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[35;1mauction-service_1       |[0m 2018-11-30 00:06:07.020  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[35;1mauction-service_1       |[0m 2018-11-30 00:06:07.021  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[35;1mauction-service_1       |[0m 2018-11-30 00:06:07.030  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[35;1mauction-service_1       |[0m 2018-11-30 00:06:07.115  INFO [auction-service,,,] 8 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
