Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 03:15:41.171 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36mgateway_1               |[0m 2018-12-02 03:17:35.960  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.961  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.961  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.961  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.961  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.971  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.971  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.972  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.972  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[36mgateway_1               |[0m 2018-12-02 03:17:35.980  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet zuulServlet mapped to [/zuul/*]
[36mgateway_1               |[0m 2018-12-02 03:17:35.982  INFO [gateway,,,] 1 --- [ost-startStop-1] o.s.b.a.e.web.ServletEndpointRegistrar   : Registered '/actuator/hystrix.stream' to hystrix.stream-actuator-endpoint
[35;1mbidding_1               |[0m 2018-12-02 03:17:36.975  WARN [bidding,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mbidding_1               |[0m 2018-12-02 03:17:37.003  INFO [bidding,,,] 1 --- [ost-startStop-1] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36mgateway_1               |[0m 2018-12-02 03:17:37.081  WARN [gateway,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36mgateway_1               |[0m 2018-12-02 03:17:37.081  INFO [gateway,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mbidding_1               |[0m 2018-12-02 03:17:37.258  INFO [bidding,,,] 1 --- [ost-startStop-1] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@680315b4
[36mgateway_1               |[0m 2018-12-02 03:17:38.605  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mregistry_1              |[0m 2018-12-02 03:17:40.831  INFO 1 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@eec5a4a: startup date [Sun Dec 02 03:16:44 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5594a1b5] and template loader path [classpath:/templates/]
[34;1mregistry_1              |[0m 2018-12-02 03:17:40.833  INFO 1 --- [           main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
[34mconfig_1                |[0m 2018-12-02 03:17:40.997  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7ec71860: startup date [Sun Dec 02 03:17:40 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-12-02 03:17:41.054  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-12-02 03:17:41.054  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7ec71860: startup date [Sun Dec 02 03:17:40 UTC 2018]; root of context hierarchy
[36mgateway_1               |[0m 2018-12-02 03:17:41.672  INFO [gateway,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@67b92f0a: startup date [Sun Dec 02 03:16:45 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5594a1b5
[36;1mauth-service_1          |[0m 2018-12-02 03:17:42.528  INFO [auth-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[34;1mregistry_1              |[0m 2018-12-02 03:17:42.634  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[34;1mregistry_1              |[0m 2018-12-02 03:17:42.948  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[34;1mregistry_1              |[0m 2018-12-02 03:17:42.971  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
[36mgateway_1               |[0m 2018-12-02 03:17:42.978  INFO [gateway,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[36mgateway_1               |[0m 2018-12-02 03:17:43.011  INFO [gateway,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34;1mregistry_1              |[0m 2018-12-02 03:17:43.186  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543720663128 with initial instances count: 0
[36;1mauth-service_1          |[0m 2018-12-02 03:17:43.744  INFO [auth-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mgateway_1               |[0m 2018-12-02 03:17:43.980  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mregistry_1              |[0m 2018-12-02 03:17:43.992  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
[36mgateway_1               |[0m 2018-12-02 03:17:43.980  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mregistry_1              |[0m 2018-12-02 03:17:44.001  INFO 1 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://registry:8761/eureka/]
[36mgateway_1               |[0m 2018-12-02 03:17:44.744  INFO [gateway,,,] 1 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
[36;1mauth-service_1          |[0m 2018-12-02 03:17:45.052  INFO [auth-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[31mhazelcast_1             |[0m Dec 02, 2018 3:17:46 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=262.6M, swap.space.total=2.0G, swap.space.free=779.1M, heap.memory.used=50.9M, heap.memory.free=130.6M, heap.memory.total=181.5M, heap.memory.max=1.7G, heap.memory.used/total=28.04%, heap.memory.used/max=2.92%, minor.gc.count=5, minor.gc.time=115ms, major.gc.count=1, major.gc.time=135ms, load.process=50.00%, load.system=100.00%, load.systemAverage=21.57, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[34;1mregistry_1              |[0m 2018-12-02 03:17:46.525  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[34;1mregistry_1              |[0m 2018-12-02 03:17:46.525  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[34;1mregistry_1              |[0m 2018-12-02 03:17:46.531  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[34;1mregistry_1              |[0m 2018-12-02 03:17:46.535  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:48.256  INFO [notification-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[notification-mongodb:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[31;1mnotification-service_1  |[0m 2018-12-02 03:17:48.267  INFO [notification-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Adding discovered server notification-mongodb:27017 to client view of cluster
[34;1mregistry_1              |[0m 2018-12-02 03:17:48.489  INFO 1 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://registry:8761/eureka/
[34;1mregistry_1              |[0m 2018-12-02 03:17:48.553  INFO 1 --- [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
[34;1mregistry_1              |[0m 2018-12-02 03:17:48.554  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
[34;1mregistry_1              |[0m 2018-12-02 03:17:48.845  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
[34;1mregistry_1              |[0m 2018-12-02 03:17:49.130  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/archaius],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34;1mregistry_1              |[0m 2018-12-02 03:17:49.187  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34;1mregistry_1              |[0m 2018-12-02 03:17:49.188  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34;1mregistry_1              |[0m 2018-12-02 03:17:49.188  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34;1mregistry_1              |[0m 2018-12-02 03:17:49.202  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[33mnotification-mongodb_1  |[0m 2018-12-02T03:17:49.217+0000 I NETWORK  [listener] connection accepted from 172.18.0.12:59432 #1 (1 connection now open)
[34;1mregistry_1              |[0m 2018-12-02 03:17:49.223  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34;1mregistry_1              |[0m 2018-12-02 03:17:49.224  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
