Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2K Starting live-auction_rabbitmq_1               ... [32mdone[0m [6B[3A[2K Recreating live-auction_auth-mongodb_1         ... [32mdone[0m [3B[4A[2K Recreating live-auction_config_1               ... [32mdone[0m [4B[2A[2K Recreating live-auction_account-mongodb_1      ... [32mdone[0m [2B[5A[2K Recreating live-auction_notification-mongodb_1 ... [32mdone[0m [5B[1A[2K Recreating live-auction_statistics-mongodb_1   ... [32mdone[0m [1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2K Recreating live-auction_account-service_1        ... [32mdone[0m [4B[6A[2K Recreating live-auction_notification-service_1   ... [32mdone[0m [6B[3A[2K Recreating live-auction_turbine-stream-service_1 ... [32mdone[0m [3B[7A[2K Recreating live-auction_monitoring_1             ... [32mdone[0m [7B[5A[2K Recreating live-auction_registry_1               ... [32mdone[0m [5B[8A[2K Recreating live-auction_gateway_1                ... [32mdone[0m [8B[1A[2K Recreating live-auction_auth-service_1           ... [32mdone[0m [1B[2A[2K Recreating live-auction_statistics-service_1     ... [32mdone[0m [2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[36mauth-service_1            |[0m  =========|_|==============|___/=/_/_/_/
[36mauth-service_1            |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[36mauth-service_1            |[0m 
[36mauth-service_1            |[0m 2018-11-07 23:29:54.232  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[34;1mgateway_1                 |[0m 
[34;1mgateway_1                 |[0m   .   ____          _            __ _ _
[34;1mgateway_1                 |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[34;1mgateway_1                 |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[34;1mgateway_1                 |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[34;1mgateway_1                 |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[34;1mgateway_1                 |[0m  =========|_|==============|___/=/_/_/_/
[34;1mgateway_1                 |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[34;1mgateway_1                 |[0m 
[31;1mregistry_1                |[0m 
[31;1mregistry_1                |[0m   .   ____          _            __ _ _
[31;1mregistry_1                |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[31;1mregistry_1                |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[31;1mregistry_1                |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[31;1mregistry_1                |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[31;1mregistry_1                |[0m  =========|_|==============|___/=/_/_/_/
[31;1mregistry_1                |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[31;1mregistry_1                |[0m 
[34;1mgateway_1                 |[0m 2018-11-07 23:29:55.322  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[33mstatistics-service_1      |[0m 2018-11-07 23:29:55.702  INFO [statistics-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mregistry_1                |[0m 2018-11-07 23:29:56.555  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[32mconfig_1                  |[0m 2018-11-07 23:29:56.999  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6961237b: startup date [Wed Nov 07 23:29:56 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:29:57.058  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/auth-service.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:57.058  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:57.058  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6961237b: startup date [Wed Nov 07 23:29:56 UTC 2018]; root of context hierarchy
[33mstatistics-service_1      |[0m 2018-11-07 23:29:57.594  INFO [statistics-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$a7a5d54c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mauth-service_1            |[0m 2018-11-07 23:29:57.660  INFO [auth-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=auth-service, profiles=[default], label=null, version=null, state=null
[36mauth-service_1            |[0m 2018-11-07 23:29:57.661  INFO [auth-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/auth-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33mstatistics-service_1      |[0m 2018-11-07 23:29:57.730  INFO [statistics-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$cdfc4024] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mconfig_1                  |[0m 2018-11-07 23:29:58.497  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b1d70f1: startup date [Wed Nov 07 23:29:58 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:29:58.649  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/gateway.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:58.650  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:29:58.650  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5b1d70f1: startup date [Wed Nov 07 23:29:58 UTC 2018]; root of context hierarchy
[36mauth-service_1            |[0m 2018-11-07 23:29:58.852  INFO [auth-service,,,] 1 --- [           main] com.piggymetrics.auth.AuthApplication    : No active profile set, falling back to default profiles: default
[36mauth-service_1            |[0m 2018-11-07 23:29:59.333  INFO [auth-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5f9d02cb: startup date [Wed Nov 07 23:29:59 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@48140564
[34;1mgateway_1                 |[0m 2018-11-07 23:29:59.466  INFO [gateway,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=gateway, profiles=[default], label=null, version=null, state=null
[34;1mgateway_1                 |[0m 2018-11-07 23:29:59.466  INFO [gateway,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/gateway.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[36;1maccount-service_1         |[0m 2018-11-07 23:30:00.154  INFO [account-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[32mconfig_1                  |[0m 2018-11-07 23:30:00.262  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7eddf0f3: startup date [Wed Nov 07 23:30:00 UTC 2018]; root of context hierarchy
[34;1mgateway_1                 |[0m 2018-11-07 23:30:00.310  INFO [gateway,,,] 1 --- [           main] c.p.gateway.GatewayApplication           : No active profile set, falling back to default profiles: default
[32mconfig_1                  |[0m 2018-11-07 23:30:00.405  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/registry.yml
[32mconfig_1                  |[0m 2018-11-07 23:30:00.415  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:30:00.433  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7eddf0f3: startup date [Wed Nov 07 23:30:00 UTC 2018]; root of context hierarchy
[34;1mgateway_1                 |[0m 2018-11-07 23:30:00.779  INFO [gateway,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@65e2dbf3: startup date [Wed Nov 07 23:30:00 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[31;1mregistry_1                |[0m 2018-11-07 23:30:00.991  INFO 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=registry, profiles=[default], label=null, version=null, state=null
[31;1mregistry_1                |[0m 2018-11-07 23:30:00.992  INFO 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/registry.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:01.768  INFO 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[31;1mregistry_1                |[0m 2018-11-07 23:30:01.935  INFO 1 --- [           main] c.p.registry.RegistryApplication         : No active profile set, falling back to default profiles: default
[33mstatistics-service_1      |[0m 
[33mstatistics-service_1      |[0m   .   ____          _            __ _ _
[33mstatistics-service_1      |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mstatistics-service_1      |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mstatistics-service_1      |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mstatistics-service_1      |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mstatistics-service_1      |[0m  =========|_|==============|___/=/_/_/_/
[33mstatistics-service_1      |[0m  :: Spring Boot ::        (v2.0.3.RELEASE)
[33mstatistics-service_1      |[0m 
[31;1mregistry_1                |[0m 2018-11-07 23:30:02.358  INFO 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d907bac: startup date [Wed Nov 07 23:30:02 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7f63425a
[33mstatistics-service_1      |[0m 2018-11-07 23:30:03.114  INFO [statistics-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
[35;1mmonitoring_1              |[0m 2018-11-07 23:30:03.389  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=67dee809-56fa-360f-bcab-9d060e23a6be
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:04.083  INFO 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[35;1mmonitoring_1              |[0m 2018-11-07 23:30:05.386  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$5b20bc5e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mconfig_1                  |[0m 2018-11-07 23:30:05.611  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6eebb0b3: startup date [Wed Nov 07 23:30:05 UTC 2018]; root of context hierarchy
[32mconfig_1                  |[0m 2018-11-07 23:30:05.787  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/statistics-service.yml
[32mconfig_1                  |[0m 2018-11-07 23:30:05.787  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[32mconfig_1                  |[0m 2018-11-07 23:30:05.787  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6eebb0b3: startup date [Wed Nov 07 23:30:05 UTC 2018]; root of context hierarchy
[33mstatistics-service_1      |[0m 2018-11-07 23:30:06.225  INFO [statistics-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=statistics-service, profiles=[default], label=null, version=null, state=null
[33mstatistics-service_1      |[0m 2018-11-07 23:30:06.226  INFO [statistics-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/statistics-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33mstatistics-service_1      |[0m 2018-11-07 23:30:07.229  INFO [statistics-service,,,] 1 --- [           main] c.p.statistics.StatisticsApplication     : No active profile set, falling back to default profiles: default
[33mstatistics-service_1      |[0m 2018-11-07 23:30:07.950  INFO [statistics-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3712b94: startup date [Wed Nov 07 23:30:07 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@57829d67
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:08.085  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2112a998-f33b-30ae-a9ad-ca1a4c8af706
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:08.370  INFO 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:08.409  INFO 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:08.584  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mmonitoring_1              |[0m 2018-11-07 23:30:08.975  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:30:09.124  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$572ceb08] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35;1mmonitoring_1              |[0m 2018-11-07 23:30:09.159  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35;1mmonitoring_1              |[0m 2018-11-07 23:30:09.163  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[35;1mmonitoring_1              |[0m 2018-11-07 23:30:09.241  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
